sweep_name,voltage_v,experimental_current_a,model_total_a,model_pf_a,model_thermionic_a,model_background_a,polarization_uc_cm2
1st2KB_B64-T59,-5.75,1.99832793541799e-12,-2.1022729004521318e-11,-6.325851835154248e-28,-4.2635618827044673e-26,-2.1022729004521276e-11,-2.969919163244977
1st2KB_B64-T59,-6.0,2.2503240590388e-12,-2.1908888422900537e-11,-6.960925886418695e-28,-3.8053379044272385e-26,-2.1908888422900498e-11,-3.731058142032557
1st2KB_B64-T59,-6.25,2.81607332938694e-12,-2.2797164821939408e-11,-8.073626565104048e-28,-3.56991631041537e-26,-2.2797164821939372e-11,-4.424833645171537
1st2KB_B64-T59,-6.5,3.68422523391865e-12,-2.367241797694257e-11,-6.75518709160936e-28,-2.4611733364988027e-26,-2.3672417976942548e-11,-5.533015854607376
1st2KB_B64-T59,-6.75,4.41063244954742e-12,-2.4561379174653427e-11,-7.97174912482319e-28,-2.347040139694214e-26,-2.45613791746534e-11,-6.2050006916607705
1st2KB_B64-T59,-7.0,4.97465306795175e-12,-2.5447796936300936e-11,-8.821254596605663e-28,-2.1069238115069422e-26,-2.5447796936300916e-11,-6.9579190471835375
1st2KB_B64-T59,-7.25,6.27205622508176e-12,-2.632927537510342e-11,-8.629309900473733e-28,-1.6835955334885973e-26,-2.63292753751034e-11,-7.8680093412739165
1st2KB_B64-T59,-7.5,1.00252584012139e-11,-2.7205766536632583e-11,-7.451312865803507e-28,-1.1960268229754793e-26,-2.7205766536632567e-11,-8.936797509915767
1st2KB_B64-T59,-7.75,1.13079736546728e-11,-2.809285859787632e-11,-8.38755375947064e-28,-1.0913359939429778e-26,-2.809285859787629e-11,-9.668259285652661
1st2KB_B64-T59,-8.0,1.19774589552035e-11,-2.898099168570757e-11,-9.683565544907796e-28,-1.0202161689015126e-26,-2.8980991685705418e-11,-10.366595029407831
1st2KB_B64-T59,-8.25,1.61588450953154e-11,-2.985546414435871e-11,-7.9554738289483165e-28,-6.916426141652681e-27,-2.985546414369282e-11,-11.499619442370864
1st2KB_B64-T59,-8.5,3.74325917484875e-11,-3.074452074127691e-11,-9.40077625892646e-28,-6.610198995708724e-27,-3.0744520706107667e-11,-12.168569722691366
1st2KB_B64-T59,-8.75,8.27235502320889e-11,-3.162354548053264e-11,-8.650888805613198e-28,-4.98962611660769e-27,-3.162354222622649e-11,-13.156840505187551
1st2KB_B64-T59,-9.0,1.24435517445676e-10,-3.250506760360419e-11,-8.434558657770096e-28,-3.978507868795566e-27,-3.250488807527542e-11,-14.071149877329342
1st2KB_B64-T59,-9.25,1.98139143980924e-10,-3.339803751477205e-11,-9.580516007387934e-28,-3.664743107906021e-27,-3.339236637340764e-11,-14.790321385266157
1st2KB_B64-T59,-9.5,3.46917689020287e-10,-3.445204833526208e-11,-1.1191850968313961e-27,-3.467706878303622e-27,-3.428100551213563e-11,-15.472554314266944
1st2KB_B64-T59,-9.25,3.3395677889736e-10,-3.340720040302439e-11,-5.594380333926862e-28,-2.208923598234265e-27,-3.337092635858989e-11,-15.472554314266944
1st2KB_B64-T59,-9.0,2.40941100404513e-10,-3.246832811253184e-11,-2.743284559355992e-28,-1.3908206445259992e-27,-3.2460847205044175e-11,-15.472554314266944
1st2KB_B64-T59,-8.75,1.7979849553651e-10,-3.155244340349951e-11,-1.317488620254775e-28,-8.647728083199731e-28,-3.155076805149844e-11,-15.472554314266944
1st2KB_B64-T59,-8.5,1.36305522424607e-10,-3.0641104988177116e-11,-6.185319982438322e-29,-5.303988061174875e-28,-3.0640688897952725e-11,-15.472554314266944
1st2KB_B64-T59,-8.25,9.99482163699383e-11,-2.9730711181969324e-11,-2.8324957169079294e-29,-3.2050143437240834e-28,-2.973060974440699e-11,-15.472554314266944
1st2KB_B64-T59,-8.0,7.26637083836579e-11,-2.8820551766138194e-11,-1.2620033634875128e-29,-1.9052565480097383e-28,-2.8820530590861253e-11,-15.472554314266944
1st2KB_B64-T59,-7.75,4.94373257609038e-11,-2.7910454884317584e-11,-5.454159235007866e-30,-1.1123269162203383e-28,-2.791045143731552e-11,-15.472554314266944
1st2KB_B64-T59,-7.5,4.12927643467231e-11,-2.7000372689435555e-11,-2.2782858850941043e-30,-6.364847632761459e-29,-2.7000372283769778e-11,-15.472554314266944
1st2KB_B64-T59,-7.25,2.93913712812177e-11,-2.6090293161954802e-11,-9.15817982261155e-31,-3.560932338437199e-29,-2.6090293130224054e-11,-15.472554314266944
1st2KB_B64-T59,-7.0,1.76233957982497e-11,-2.518021397815166e-11,-3.5237334270136583e-31,-1.942097185954444e-29,-2.518021397667833e-11,-15.472554314266944
1st2KB_B64-T59,-6.75,1.27699699772887e-11,-2.4270134823167307e-11,-1.2890635821922313e-31,-1.0287515644155005e-29,-2.4270134823132604e-11,-15.472554314266944
1st2KB_B64-T59,-6.5,9.09909647628382e-12,-2.3360055669587196e-11,-4.4451909893188597e-32,-5.2681290148997826e-30,-2.3360055669586867e-11,-15.472554314266944
1st2KB_B64-T59,-6.25,6.64326840066343e-12,-2.244997651604114e-11,-1.4287094097289353e-32,-2.592251389899569e-30,-2.244997651604114e-11,-15.472554314266944
1st2KB_B64-T59,-6.0,4.54781828515549e-12,-2.153989736249541e-11,-4.21469641747611e-33,-1.2157579087032515e-30,-2.153989736249541e-11,-15.472554314266944
1st2KB_B64-T59,-5.75,3.27936592811606e-12,-2.0629818208949683e-11,-1.1166211756095363e-33,-5.373449624525341e-31,-2.0629818208949683e-11,-15.472554314266944
1st2KB_B64-T59,-5.5,2.05515335652273e-12,-1.9719739055403952e-11,-2.571562576870504e-34,-2.2013195219936686e-31,-1.9719739055403952e-11,-15.472554314266944
1st2KB_B64-T59,-5.25,1.3919804978807e-12,-1.8809659901858227e-11,-4.883120737759376e-35,-8.142546464934291e-32,-1.8809659901858227e-11,-15.472554314266944
1st2KB_B64-T59,-5.0,9.36634775815237e-13,-1.78995807483125e-11,-6.945154986847491e-36,-2.597273239335154e-32,-1.78995807483125e-11,-15.472554314266944
1st2KB_B64-T59,-4.75,6.42283806435301e-13,-1.6989501594766752e-11,-5.982644631400067e-37,-6.487579050234302e-33,-1.6989501594766752e-11,-15.472554314266944
1st2KB_B64-T59,-4.5,4.19822108934514e-13,-1.607942244122103e-11,-1.5176955006872346e-38,-9.43853897429215e-34,-1.607942244122103e-11,-15.472554314266944
1st2KB_B64-T59,-4.25,2.7654677050952e-13,-1.5169343287675293e-11,2.078784808871039e-39,-3.7308212258992746e-34,-1.5169343287675293e-11,-15.472554314266944
1st2KB_B64-T59,-4.0,1.4224736568768e-13,-1.4259264134129556e-11,2.267885301814063e-37,-3.820335881372761e-33,-1.4259264134129556e-11,-15.472554314266944
1st2KB_B64-T59,-3.75,5.84943673901696e-14,-1.3349184980583836e-11,3.403809934212638e-36,-1.7240025820406703e-32,-1.3349184980583836e-11,-15.472554314266944
1st2KB_B64-T59,-3.5,-7.3167324317878e-15,-1.2439105827038106e-11,2.7183246608505825e-35,-5.759405960446779e-32,-1.2439105827038106e-11,-15.472554314266944
1st2KB_B64-T59,-3.25,-1.52684583590778e-14,-1.1529026673492386e-11,1.5488342433578781e-34,-1.622078357685154e-31,-1.1529026673492386e-11,-15.472554314266944
1st2KB_B64-T59,-3.0,-5.74391947308524e-14,-1.061894751994664e-11,7.102541764433404e-34,-4.076693431416317e-31,-1.061894751994664e-11,-15.472554314266944
1st2KB_B64-T59,-2.75,-8.26102763127647e-14,-9.708868366400918e-12,2.7918276092736416e-33,-9.430114081241624e-31,-9.708868366400918e-12,-15.472554314266944
1st2KB_B64-T59,-2.5,-1.02228751993564e-13,-8.798789212855182e-12,9.767773845248637e-33,-2.0462903917696324e-30,-8.798789212855182e-12,-15.472554314266944
1st2KB_B64-T59,-2.25,-1.01239424287435e-13,-7.888710059309448e-12,3.1175862279617073e-32,-4.21869872318669e-30,-7.888710059309448e-12,-15.472554314266944
1st2KB_B64-T59,-2.0,-1.19825603974756e-13,-6.978630905763717e-12,9.233677149494124e-32,-8.337817133784226e-30,-6.978630905763717e-12,-15.472554314266944
1st2KB_B64-T59,-1.75,-1.38628488571303e-13,-6.068551752217989e-12,2.569543395782974e-31,-1.590258437948561e-29,-6.068551752217989e-12,-15.472554314266944
1st2KB_B64-T59,-1.5,-1.40508291850486e-13,-5.158472598672268e-12,6.781464351620535e-31,-2.941851484830524e-29,-5.158472598672268e-12,-15.472554314266944
1st2KB_B64-T59,-1.25,-1.77841370644673e-13,-4.2483934451265376e-12,1.7097177276969034e-30,-5.299467069740323e-29,-4.2483934451265376e-12,-15.472554314266944
1st2KB_B64-T59,-1.0,-1.78522358029211e-13,-3.3383142915808077e-12,4.141473264350049e-30,-9.325670195708302e-29,-3.3383142915808077e-12,-15.472554314266944
1st2KB_B64-T59,-0.75,-1.92603474401948e-13,-2.428235138035068e-12,9.683519346501423e-30,-1.6072673865745664e-28,-2.428235138035068e-12,-15.472554314266944
1st2KB_B64-T59,-0.5,-2.183983517038e-13,-1.5181559844893366e-12,2.193908591809122e-29,-2.7188625885993686e-28,-1.5181559844893362e-12,-15.472554314266944
1st2KB_B64-T59,-0.25,-2.37985629467086e-13,-6.080768309436073e-13,4.8316299236098974e-29,-4.522292966600732e-28,-6.080768309436069e-13,-15.472554314266944
1st2KB_B64-T59,0.0,-2.6016954432842e-13,3.020023226021219e-13,1.0371114327789621e-28,-7.407399446369012e-28,3.020023226021225e-13,-15.472554314266944
1st2KB_B64-T59,0.25,-2.61899090739023e-13,1.2104277184115456e-12,2.0820470350279605e-28,1.2746687270153184e-38,1.2104277184115452e-12,-15.41993084390624
1st2KB_B64-T59,0.5,-2.88573635473521e-13,2.1063565901438582e-12,2.9698422840423847e-28,1.2746687270153184e-38,2.106356590143858e-12,-14.969661182722895
1st2KB_B64-T59,0.75,-3.20392583991191e-13,3.0014372720579696e-12,4.124619121990566e-28,1.2746687270153184e-38,3.0014372720579692e-12,-14.492401660340962
1st2KB_B64-T59,1.0,-3.57015822070525e-13,3.89497213879448e-12,5.485269612948988e-28,1.2746687270153184e-38,3.894972138794479e-12,-13.965953458507935
1st2KB_B64-T59,1.25,-3.93243678722607e-13,4.772190681482874e-12,4.812660763608367e-28,1.2746687270153184e-38,4.772190681482873e-12,-12.920310953848842
1st2KB_B64-T59,1.5,-3.96681981967156e-13,5.667151530844658e-12,6.623266730806401e-28,1.2746687270153184e-38,5.667151530844657e-12,-12.439238294496302
1st2KB_B64-T59,1.75,-4.74636335009299e-13,6.5432488159201924e-12,5.653796807228047e-28,1.2746687270153184e-38,6.543248815920192e-12,-11.357916762939013
1st2KB_B64-T59,2.0,-5.16602656919912e-13,7.436650169684387e-12,7.4679676675378345e-28,1.2746687270153184e-38,7.436650169684385e-12,-10.827220105732152
1st2KB_B64-T59,2.25,-5.926432847074e-13,8.307466686211065e-12,5.581971247178057e-28,1.2746687270153184e-38,8.307466686211065e-12,-9.577861647657294
1st2KB_B64-T59,2.5,-6.12550049745864e-13,9.202827649606624e-12,7.745286514889643e-28,1.2746687270153184e-38,9.202827649606624e-12,-9.109520834411725
1st2KB_B64-T59,2.75,-7.52743245339971e-13,1.0079856194443972e-11,6.7749092712536375e-28,1.2746687270153184e-38,1.0079856194443972e-11,-8.057832494825709
1st2KB_B64-T59,3.0,-8.53450394123351e-13,1.0957806389850577e-11,6.061629499736373e-28,1.2746687270153184e-38,1.0957806389850577e-11,-7.035471577479339
1st2KB_B64-T59,3.25,-9.70928307371388e-13,1.1847144808751546e-11,7.226346653123131e-28,1.2746687270153184e-38,1.1847144808751546e-11,-6.375490123800083
1st2KB_B64-T59,3.5,-1.13570275146052e-12,1.2727128544854285e-11,6.807209778739498e-28,1.2746687270153184e-38,1.2727128544854285e-11,-5.417837577094217
1st2KB_B64-T59,3.75,-1.29186288402861e-12,1.3615106936697021e-11,7.837677637581907e-28,1.2746687270153184e-38,1.3615106936697021e-11,-4.714579322939507
1st2KB_B64-T59,4.0,-1.51663523319939e-12,1.4491288379393914e-11,6.711533100916125e-28,1.2746687270153184e-38,1.4491288379393914e-11,-3.6359357326525292
1st2KB_B64-T59,4.25,-1.76129716280421e-12,1.537313052850832e-11,6.624392621940551e-28,1.2746687270153184e-38,1.537313052850832e-11,-2.7374188984457706
1st2KB_B64-T59,4.5,-2.18328523662881e-12,1.625721432615864e-11,6.917915561938661e-28,1.2746687270153184e-38,1.625721432615864e-11,-1.9102325394949082
1st2KB_B64-T59,4.75,-3.21137452567732e-12,1.714001443795964e-11,6.994691219786817e-28,1.2746687270153184e-38,1.714001443795964e-11,-1.042198598845371
1st2KB_B64-T59,5.0,-6.93735000001361e-12,1.802866931990232e-11,8.189657272588592e-28,1.2746687270153184e-38,1.802866931990232e-11,-0.3604666274963444
1st2KB_B64-T59,5.25,-1.24823406819075e-11,1.89124802338267e-11,8.491528334985825e-28,1.2746687270153184e-38,1.89124802338267e-11,0.4754030399878245
1st2KB_B64-T59,5.5,-1.70468170829219e-11,1.978659765570658e-11,6.907290019394522e-28,1.2746687270153184e-38,1.978659765570658e-11,1.619724894934678
1st2KB_B64-T59,5.75,-3.26136825878898e-11,2.0672606799612146e-11,7.569725279392872e-28,1.2746687270153184e-38,2.0672606799612146e-11,2.3856456891817985
1st2KB_B64-T59,6.0,-6.6498306861007e-11,2.1563376473635804e-11,9.337390323814678e-28,1.2746687270153184e-38,2.1563376473635804e-11,3.0000838266462146
1st2KB_B64-T59,6.25,-1.15836687464288e-10,2.244315337958166e-11,8.755712822890417e-28,1.2746687270153184e-38,2.244315337958166e-11,3.964317821403149
1st2KB_B64-T59,6.5,-1.78060455269247e-10,2.3327665016828952e-11,9.237243397013705e-28,1.2746687270153184e-38,2.3327665016828952e-11,4.777890091750562
1st2KB_B64-T59,6.75,-2.74814671019641e-10,2.4205968721337734e-11,8.349009165671066e-28,1.2746687270153184e-38,2.4205968721337734e-11,5.789002157253765
1st2KB_B64-T59,7.0,-4.73899752773121e-10,2.5092751837824264e-11,9.321366277371104e-28,1.2746687270153184e-38,2.5092751837824264e-11,6.530294723145698
1st2KB_B64-T59,7.25,-7.56894380504747e-10,2.5968398005464637e-11,7.883997279647288e-28,1.2746687270153184e-38,2.5968398005464637e-11,7.62597105677417
1st2KB_B64-T59,7.5,-9.59262558275498e-10,2.6853805460782013e-11,8.50747556313825e-28,1.2746687270153184e-38,2.6853805460782013e-11,8.411037909051727
1st2KB_B64-T59,7.75,-1.28995425452416e-09,2.7737886876695357e-11,8.880233320124415e-28,1.2746687270153184e-38,2.7737886876695357e-11,9.23830005616744
1st2KB_B64-T59,8.0,-2.02653627212612e-09,2.8624393024196083e-11,9.844031116347921e-28,1.2746687270153184e-38,2.8624393024196083e-11,9.9884059257829
1st2KB_B64-T59,8.25,-3.06809355699045e-09,2.95096075574494e-11,1.056515894097705e-27,1.2746687270153184e-38,2.95096075574494e-11,10.779611663035668
1st2KB_B64-T59,8.5,-5.11947373382782e-09,3.037974304659107e-11,7.793654256684338e-28,1.2746687270153184e-38,3.037974304659107e-11,12.0506407827945
1st2KB_B64-T59,8.75,-9.72309699420748e-09,3.127355080988533e-11,1.03634026781552e-27,1.2746687270153184e-38,3.127355080988533e-11,12.568405267778687
1st2KB_B64-T59,9.0,-1.43904221872049e-08,3.2152272064700814e-11,9.468776272909165e-28,1.2746687270153184e-38,3.2152272064700814e-11,13.566230655489067
1st2KB_B64-T59,9.25,-2.18580922251022e-08,3.303344066430315e-11,9.192184863002906e-28,1.2746687270153184e-38,3.303344066430315e-11,14.48618020139639
1st2KB_B64-T59,9.5,-3.29943610211103e-08,3.3918322190972905e-11,9.786188421404495e-28,1.2746687270153184e-38,3.3918322190972905e-11,15.287982389201947
1st2KB_B64-T59,9.25,-2.90803310321053e-08,3.300824303742719e-11,4.87399903014148e-28,1.2746687270153184e-38,3.300824303742719e-11,15.287982389201947
1st2KB_B64-T59,9.0,-2.3615749356054e-08,3.209816388388146e-11,2.380643221334116e-28,1.2746687270153184e-38,3.209816388388146e-11,15.287982389201947
1st2KB_B64-T59,8.75,-1.84914270562331e-08,3.118808473033573e-11,1.1384378990456718e-28,1.2746687270153184e-38,3.118808473033573e-11,15.287982389201947
1st2KB_B64-T59,8.5,-1.38809266303497e-08,3.027800557679e-11,5.319727024761801e-29,1.2746687270153184e-38,3.027800557679e-11,15.287982389201947
1st2KB_B64-T59,8.25,-1.06240909403255e-08,2.936792642324427e-11,2.4235844774277457e-29,1.2746687270153184e-38,2.936792642324427e-11,15.287982389201947
1st2KB_B64-T59,8.0,-8.05842059747874e-09,2.8457847269698535e-11,1.0736741149723839e-29,1.2746687270153184e-38,2.8457847269698535e-11,15.287982389201947
1st2KB_B64-T59,7.75,-6.2333138650672e-09,2.7547768116152804e-11,4.6108304774135054e-30,1.2746687270153184e-38,2.7547768116152804e-11,15.287982389201947
1st2KB_B64-T59,7.5,-4.83168527409816e-09,2.6637688962607086e-11,1.9123061501704366e-30,1.2746687270153184e-38,2.6637688962607086e-11,15.287982389201947
1st2KB_B64-T59,7.25,-3.61528740278061e-09,2.5727609809061348e-11,7.62498689406906e-31,1.2746687270153184e-38,2.5727609809061348e-11,15.287982389201947
1st2KB_B64-T59,7.0,-2.72686007107836e-09,2.4817530655515623e-11,2.9066683763206183e-31,1.2746687270153184e-38,2.4817530655515623e-11,15.287982389201947
1st2KB_B64-T59,6.75,-2.08363215570273e-09,2.3907451501969873e-11,1.0518948556853911e-31,1.2746687270153184e-38,2.3907451501969873e-11,15.287982389201947
1st2KB_B64-T59,6.5,-1.56113999505436e-09,2.2997372348424164e-11,3.581299723291528e-32,1.2746687270153184e-38,2.2997372348424164e-11,15.287982389201947
1st2KB_B64-T59,6.25,-1.1706025038194e-09,2.208729319487842e-11,1.1334554879002518e-32,1.2746687270153184e-38,2.208729319487842e-11,15.287982389201947
1st2KB_B64-T59,6.0,-8.75560401958353e-10,2.117721404133269e-11,3.280578702007667e-33,1.2746687270153184e-38,2.117721404133269e-11,15.287982389201947
1st2KB_B64-T59,5.75,-6.39160391280313e-10,2.0267134887786968e-11,8.482007123285849e-34,1.2746687270153184e-38,2.0267134887786968e-11,15.287982389201947
1st2KB_B64-T59,5.5,-4.71147731939681e-10,1.9357055734241237e-11,1.8905610025881826e-34,1.2746687270153184e-38,1.9357055734241237e-11,15.287982389201947
1st2KB_B64-T59,5.25,-3.31299293554466e-10,1.8446976580695512e-11,3.425411722676831e-35,1.2746687270153184e-38,1.8446976580695512e-11,15.287982389201947
1st2KB_B64-T59,5.0,-2.32898283991645e-10,1.7536897427149765e-11,4.519155065107252e-36,1.2746687270153184e-38,1.7536897427149765e-11,15.287982389201947
1st2KB_B64-T59,4.75,-1.6254382562142e-10,1.6626818273604037e-11,3.3562489388741643e-37,1.2746687270153184e-38,1.6626818273604037e-11,15.287982389201947
1st2KB_B64-T59,4.5,-1.12192949375256e-10,1.571673912005831e-11,5.0082589513261085e-39,1.2746687270153184e-38,1.571673912005831e-11,15.287982389201947
1st2KB_B64-T59,4.25,-7.93706975144026e-11,1.480665996651257e-11,-7.738154695711356e-39,1.2746687270153184e-38,1.480665996651257e-11,15.287982389201947
1st2KB_B64-T59,4.0,-5.50608655891516e-11,1.389658081296685e-11,-4.1659458620531606e-37,1.2746687270153184e-38,1.389658081296685e-11,15.287982389201947
1st2KB_B64-T59,3.75,-3.08601963427968e-11,1.2986501659421119e-11,-5.298421987018006e-36,1.2746687270153184e-38,1.2986501659421119e-11,15.287982389201947
1st2KB_B64-T59,3.5,-2.00158865176769e-11,1.2076422505875388e-11,-3.903729756282338e-35,1.2746687270153184e-38,1.2076422505875388e-11,15.287982389201947
1st2KB_B64-T59,3.25,-1.25093555305988e-11,1.1166343352329661e-11,-2.117051963340485e-34,1.2746687270153184e-38,1.1166343352329661e-11,15.287982389201947
1st2KB_B64-T59,3.0,-7.63041973356193e-12,1.025626419878393e-11,-9.38324420302601e-34,1.2746687270153184e-38,1.025626419878393e-11,15.287982389201947
1st2KB_B64-T59,2.75,-4.79854003754276e-12,9.346185045238191e-12,-3.596457937907521e-33,1.2746687270153184e-38,9.346185045238191e-12,15.287982389201947
1st2KB_B64-T59,2.5,-2.59135052825543e-12,8.436105891692463e-12,-1.2338588617631862e-32,1.2746687270153184e-38,8.436105891692463e-12,15.287982389201947
1st2KB_B64-T59,2.25,-1.36390660050723e-12,7.52602673814673e-12,-3.876412183910396e-32,1.2746687270153184e-38,7.52602673814673e-12,15.287982389201947
1st2KB_B64-T59,2.0,-6.82600081059609e-13,6.61594758460101e-12,-1.1332211167695628e-31,1.2746687270153184e-38,6.61594758460101e-12,15.287982389201947
1st2KB_B64-T59,1.75,-2.55599496646122e-13,5.70586843105528e-12,-3.1189443563572823e-31,1.2746687270153184e-38,5.70586843105528e-12,15.287982389201947
1st2KB_B64-T59,1.5,-3.98564441541661e-14,4.795789277509549e-12,-8.153884060334932e-31,1.2746687270153184e-38,4.795789277509549e-12,15.287982389201947
1st2KB_B64-T59,1.25,5.71779426648648e-14,3.885710123963818e-12,-2.038862525930982e-30,1.2746687270153184e-38,3.885710123963818e-12,15.287982389201947
1st2KB_B64-T59,1.0,1.51825329652161e-13,2.9756309704180786e-12,-4.903079971756569e-30,1.2746687270153184e-38,2.9756309704180786e-12,15.287982389201947
1st2KB_B64-T59,0.75,2.69391280116604e-13,2.065551816872349e-12,-1.139062976926143e-29,1.2746687270153184e-38,2.065551816872349e-12,15.287982389201947
1st2KB_B64-T59,0.5,3.57118956802183e-13,1.15547266332662e-12,-2.5658043640425936e-29,1.2746687270153184e-38,1.15547266332662e-12,15.287982389201947
1st2KB_B64-T59,0.25,2.37649038902638e-13,2.4539350978089333e-13,-5.62124940946963e-29,1.2746687270153184e-38,2.453935097808934e-13,15.287982389201947
1st2KB_B64-T59,0.0,3.20018615556847e-13,-6.646856437658174e-13,-1.200897071255256e-28,-9.786141853124292e-25,-6.646856437648386e-13,15.287982389201947
1st2KB_B64-T61,0.0,2.07327170297263e-14,-1.9907150433867274e-13,-2.2177546857385186e-38,-4.4972199661257926e-32,-1.9907150433867274e-13,0.4718873060077289
1st2KB_B64-T61,-0.25,4.97242560169343e-14,-1.109150657884403e-12,-7.437071517551829e-37,-2.889609971019208e-31,-1.109150657884403e-12,0.4718873060077289
1st2KB_B64-T61,-0.5,6.74120251265529e-14,-2.019229811430133e-12,-8.192369063219866e-36,-1.1284003197835452e-30,-2.019229811430133e-12,0.4718873060077289
1st2KB_B64-T61,-0.75,8.12085248764853e-14,-2.9293089649758642e-12,-5.602876837386936e-35,-3.488618859859421e-30,-2.9293089649758642e-12,0.4718873060077289
1st2KB_B64-T61,-1.0,1.36234556621928e-13,-3.839388118521594e-12,-2.8991152537509952e-34,-9.344977551557255e-30,-3.839388118521594e-12,0.4718873060077289
1st2KB_B64-T61,-1.25,1.31426228407172e-13,-4.749467272067325e-12,-1.2433315568029822e-33,-2.2659772009312672e-29,-4.749467272067325e-12,0.4718873060077289
1st2KB_B64-T61,-1.5,1.84060611804066e-13,-5.659546425613055e-12,-4.6494221380396885e-33,-5.100719900722696e-29,-5.659546425613055e-12,0.4718873060077289
1st2KB_B64-T61,-1.75,1.69595565889524e-13,-6.5696255791587854e-12,-1.5645747573097483e-32,-1.0831562508903474e-28,-6.5696255791587854e-12,0.4718873060077289
1st2KB_B64-T61,-2.0,1.95955041472698e-13,-7.479704732704513e-12,-4.839072623259011e-32,-2.193890000182229e-28,-7.479704732704513e-12,0.4718873060077289
1st2KB_B64-T61,-2.25,2.16311777517797e-13,-8.38978388625025e-12,-1.3963662317575355e-31,-4.272133115988065e-28,-8.38978388625025e-12,0.4718873060077289
1st2KB_B64-T61,-2.5,2.24781131208385e-13,-9.299863039795976e-12,-3.801080665352049e-31,-8.04557287906129e-28,-9.299863039795976e-12,0.4718873060077289
1st2KB_B64-T61,-2.75,2.40213854666924e-13,-1.0209942193341708e-11,-9.843373398951974e-31,-1.4721055237857414e-27,-1.0209942193341707e-11,0.4718873060077289
1st2KB_B64-T61,-3.0,3.67381120100138e-13,-1.1120021346887438e-11,-2.441028898900304e-30,-2.6264084319341174e-27,-1.1120021346887436e-11,0.4718873060077289
1st2KB_B64-T61,-3.25,2.72344511309183e-13,-1.2030100500433175e-11,-5.827511336254942e-30,-4.582422428211144e-27,-1.2030100500433169e-11,0.4718873060077289
1st2KB_B64-T61,-3.5,3.32886740091534e-13,-1.2940179653978906e-11,-1.3450495747706747e-29,-7.837516598558504e-27,-1.29401796539789e-11,0.4718873060077289
1st2KB_B64-T61,-3.75,3.73576684994589e-13,-1.3850258807524638e-11,-3.0121683369916764e-29,-1.316677052813415e-26,-1.3850258807524625e-11,0.4718873060077289
1st2KB_B64-T61,-4.0,4.18895034761876e-13,-1.476033796107038e-11,-6.564426717291729e-29,-2.1763494427366548e-26,-1.4760337961070357e-11,0.4718873060077289
1st2KB_B64-T61,-4.25,5.08177809728505e-13,-1.5670417114616127e-11,-1.395676953585981e-28,-3.5444586263791417e-26,-1.5670417114616092e-11,0.4718873060077289
1st2KB_B64-T61,-4.5,6.01711876938721e-13,-1.6580496268161878e-11,-2.901215604802696e-28,-5.694816090637197e-26,-1.658049626816182e-11,0.4718873060077289
1st2KB_B64-T61,-4.75,7.32447034881151e-13,-1.7474995351111303e-11,-3.970753803948473e-28,-6.22513623292762e-26,-1.7474995351111238e-11,-0.023879011661073108
1st2KB_B64-T61,-5.0,8.39286160101566e-13,-1.8371583542965587e-11,-5.708403022624242e-28,-7.135739944450556e-26,-1.8371583542965516e-11,-0.4531687480737568
1st2KB_B64-T61,-5.25,1.01318552072488e-12,-1.9253793582036164e-11,-5.686595226437601e-28,-5.798611111972696e-26,-1.9253793582036106e-11,-1.339979123843348
1st2KB_B64-T61,-5.5,1.14186199558219e-12,-2.014516906771007e-11,-7.138574123093538e-28,-5.858273362606169e-26,-2.0145169067710012e-11,-1.935140005201073
1st2KB_B64-T61,-5.75,1.61684879894375e-12,-2.1022729004521318e-11,-6.325851835154248e-28,-4.2635618827044673e-26,-2.1022729004521276e-11,-2.969919163244977
1st2KB_B64-T61,-6.0,1.84705506098282e-12,-2.1908888422900537e-11,-6.960925886418695e-28,-3.8053379044272385e-26,-2.1908888422900498e-11,-3.731058142032557
1st2KB_B64-T61,-6.25,2.39386982459067e-12,-2.2797164821939408e-11,-8.073626565104048e-28,-3.56991631041537e-26,-2.2797164821939372e-11,-4.424833645171537
1st2KB_B64-T61,-6.5,2.82997887277037e-12,-2.367241797694257e-11,-6.75518709160936e-28,-2.4611733364988027e-26,-2.3672417976942548e-11,-5.533015854607376
1st2KB_B64-T61,-6.75,3.52895880920134e-12,-2.4561379174653427e-11,-7.97174912482319e-28,-2.347040139694214e-26,-2.45613791746534e-11,-6.2050006916607705
1st2KB_B64-T61,-7.0,4.70684559036871e-12,-2.5447796936300936e-11,-8.821254596605663e-28,-2.1069238115069422e-26,-2.5447796936300916e-11,-6.9579190471835375
1st2KB_B64-T61,-7.25,7.45905507498756e-12,-2.632927537510342e-11,-8.629309900473733e-28,-1.6835955334885973e-26,-2.63292753751034e-11,-7.8680093412739165
1st2KB_B64-T61,-7.5,7.83109167790119e-12,-2.7205766536632583e-11,-7.451312865803507e-28,-1.1960268229754793e-26,-2.7205766536632567e-11,-8.936797509915767
1st2KB_B64-T61,-7.75,1.00202320399423e-11,-2.809285859787632e-11,-8.38755375947064e-28,-1.0913359939429778e-26,-2.809285859787629e-11,-9.668259285652661
1st2KB_B64-T61,-8.0,1.13852200236964e-11,-2.898099168570757e-11,-9.683565544907796e-28,-1.0202161689015126e-26,-2.8980991685705418e-11,-10.366595029407831
1st2KB_B64-T61,-8.25,1.77524384081806e-11,-2.985546414435871e-11,-7.9554738289483165e-28,-6.916426141652681e-27,-2.985546414369282e-11,-11.499619442370864
